MASTER;DETERMINISTIC;LTO;NONE;DEFAULT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;DEFAULT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;SEEK;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;RARE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;MMOPT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;LIN;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;COE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;QUAD;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;EXPLORE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;EXPLOIT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;NONE;DEFAULT;DISABLE;DEFAULT;
SLAVE;HAVOC;LTO;NONE;DEFAULT;DEFAULT;SEQUENTIAL;
SLAVE;HAVOC;LTO;EXPLORE;DEFAULT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;SEEK;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;RARE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;MMOPT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;LIN;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;COE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;QUAD;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;EXPLORE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;EXPLOIT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;DEFAULT;DISABLE;DEFAULT;
SLAVE;HAVOC;LTO;EXPLORE;DEFAULT;DEFAULT;SEQUENTIAL;
SLAVE;HAVOC;LTO;EXPLOIT;DEFAULT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLOIT;SEEK;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLOIT;RARE;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLOIT;MMOPT;DEFAULT;DEFAULT;
SLAVE;HAVOC;LTO;EXPLOIT;LIN;DEFAULT;DEFAULT;
